79 0 1 0 -3.113812958176161 4.145611933267494 1.299762426782289 0 0 0
80 0 1 0 -0.8928930700723514 -2.8538287060120275 -4.299061944148997 0 0 0
81 0 1 0 4.6659046877948125 0.8600877674110645 1.4951068777568208 0 0 0
82 0 1 0 4.261294458881624 -1.4240295765567712 2.33490681035207 0 0 0
83 0 1 0 -5.2212384127645 4.645996667047029 -3.7340169405723067 0 0 0
84 0 1 0 -2.6227201987629383 -3.0583806087069125 0.7971094629248183 0 0 0
85 0 1 0 -0.9812566225795338 -2.9800556942262015 -2.796052859768296 0 0 0
86 0 1 0 -1.2604141257518968 2.2197884878701473 -4.01488436642796 0 0 0
87 0 1 0 -4.161546554724475 -5.112945254246213 -1.2708881161040102 0 0 0
88 0 1 0 2.1834326398947432 0.9523787109425186 1.6289948109206716 0 0 0
89 0 1 0 -0.4842128562667467 1.8345247247882766 -0.1429504834315507 0 0 0
90 0 1 0 -4.568775034075964 3.598002285276541 4.624408642819342 0 0 0
91 0 1 0 -3.5639401353262086 -4.141854427588104 -4.14736447327182 0 0 0
92 0 1 0 2.2452977205371942 -4.281210931381775 -3.3121237334851754 0 0 0
93 0 1 0 4.136411314660874 0.6649655053228916 0.07524796182999793 0 0 0
94 0 1 0 -0.3075055232306507 1.754671062461413 -0.2434532110315999 0 0 0
95 0 1 0 0.2818821919066288 -3.4060006252983586 -0.6525093895162035 0 0 0
96 0 1 0 0.27469040116979393 -3.278427539290128 -1.5316528491823251 0 0 0
97 0 1 0 -2.4894362073342484 4.045663333286374 4.463642544096169 0 0 0
98 0 1 0 0.4402386243176828 -3.9094410927078878 -2.976445141470267 0 0 0
99 0 1 0 2.886507309221898 3.528346092453388 -0.08722413591445566 0 0 0
100 0 1 0 -2.976052314264724 -1.51124584721925 -0.5089542139363266 0 0 0
101 0 1 0 4.0065263721656645 -4.311263011680573 -2.397437315386458 0 0 0
102 0 1 0 -0.7289597001992911 2.37431875051666 -2.8247600664965624 0 0 0
103 0 1 0 0.25756239227837074 -5.148872977424819 -0.10813157894095937 0 0 0
104 0 1 0 -2.3674472607054966 -2.68611067728424 -1.4621531162234733 0 0 0
105 0 1 0 -0.4074243679211591 5.41864834908333 2.222803043538148 0 0 0
106 0 1 0 2.650752745638952 1.2013959538663723 -4.1382033678880905 0 0 0
107 0 1 0 2.215995904857291 -1.7568270635124423 -2.992456453616012 0 0 0
108 0 1 0 -2.215615924315348 -2.8568399680577405 0.09065685355600728 0 0 0
109 0 1 0 -5.330262284181203 -1.7182102334770422 -2.959394048647673 0 0 0
110 0 1 0 3.464224378561706 0.2191304865847954 -2.0739119693515415 0 0 0
111 0 1 0 2.7615311086464356 4.053343020637213 1.5361478496511225 0 0 0
112 0 1 0 1.0369090864141048 3.3310153618599347 5.3751867799438475 0 0 0
113 0 1 0 -2.2357894837557293 -0.9138534825359717 -3.135480982081723 0 0 0
114 0 1 0 2.971134152482792 -4.148299221716961 -2.4650193969556224 0 0 0
115 0 1 0 -3.5810046331402865 -4.944869188798997 -3.4164561447298416 0 0 0
116 0 1 0 -0.3784244744472325 -2.1801420346275635 -0.6471759854569923 0 0 0
117 0 1 0 1.9132124243365665 2.3612158246623416 -3.0456349000081584 0 0 0
118 0 1 0 -4.985764437115641 2.257105397413068 -3.8295856785632605 0 0 0
119 0 1 0 -2.846499612716259 -2.11899092216929 4.119571100743288 0 0 0
120 0 1 0 3.631490192437308 -4.544335706180118 -3.6502137692413354 0 0 0
121 0 1 0 -2.142819639129015 -0.369674841346999 1.8749414809862817 0 0 0
122 0 1 0 -2.858529063574285 4.702028506995191 2.993117068192511 0 0 0
123 0 1 0 2.318565111522826 -4.876170635864218 -3.7998769699129635 0 0 0
124 0 1 0 1.467766672823469 -4.245529855948654 2.3797110709732916 0 0 0
125 0 1 0 -0.19603015188874195 5.321237205910142 4.033719731743318 0 0 0
126 0 1 0 1.727531409928357 -5.379593334104676 5.1748337027033955 0 0 0
127 0 1 0 -3.5699586640437873 4.7047334160677785 4.454523851142509 0 0 0
128 0 1 0 1.1823661521460709 -4.972080880995877 1.236633102286902 0 0 0
129 0 1 0 5.092550135959195 -0.5098649337933701 -0.29994226517153066 0 0 0
130 0 1 0 -3.1296507379178196 1.9600478152092773 -2.4763697776833404 0 0 0
131 0 1 0 3.6531464760904875 -3.567176347164054 -3.532866786249386 0 0 0
132 0 1 0 1.1079235065765332 -2.129624968222168 1.3931590900258897 0 0 0
133 0 1 0 -4.175173934863496 -3.1483232507707193 -3.8688757034805024 0 0 0
134 0 1 0 -3.1939483968047186 -0.6907050969035851 -3.680563658559957 0 0 0
135 0 1 0 4.766590582796647 -0.9120749367457233 4.756538114629937 0 0 0
136 0 1 0 -4.863907414657952 4.308081843800881 3.9315487614048408 0 0 0
137 0 1 0 0.540032931156472 1.3334739468216306 4.696624231150665 0 0 0
138 0 1 0 0.16345294921819775 -2.8462824897590475 1.530194619684571 0 0 0
139 0 1 0 -0.01902696141927862 -0.7861405738099201 -1.6646240233278942 0 0 0
140 0 1 0 -4.335960071923193 0.5190711869015692 1.0294382546699783 0 0 0
141 0 1 0 -1.231253761672999 -2.6819724380886054 2.089233044809304 0 0 0
142 0 1 0 1.7397841099834928 2.5515364925617057 -5.326169515413311 0 0 0
143 0 1 0 1.0689544484806035 2.917415613502923 -4.995783856369455 0 0 0
144 0 1 0 -1.1392740014192064 3.2218581474022283 -3.230116610755267 0 0 0
145 0 1 0 -3.5698769637708914 -4.922130097365999 4.7594535696597084 0 0 0
146 0 1 0 0.13614527072577953 0.19356508818155316 -2.751562932623347 0 0 0
147 0 1 0 -1.5182086005891713 3.46804989779743 -1.48536771861155 0 0 0
148 0 1 0 5.424753295688308 -5.171359366584271 -4.036874181840975 0 0 0
149 0 1 0 0.25562579871882907 -4.697200932631828 1.1439252568613387 0 0 0
150 0 1 0 -2.048207931475811 -5.23070431395001 -0.44740455781454447 0 0 0
151 0 1 0 4.471596810953503 2.1276016955392443 -2.3983030719209015 0 0 0
152 0 1 0 -4.279729774584868 -0.41832144787456915 -1.728574427882477 0 0 0
153 0 1 0 -1.1504094207894102 3.068864792384609 -0.5894343918605864 0 0 0
154 0 1 0 4.376175999118097 4.3900171778583985 -4.981291733906275 0 0 0
155 0 1 0 0.4298282372438482 -2.876816642646127 5.342687046547741 0 0 0
156 0 1 0 1.5411913278704468 -2.1973524813993617 -3.903154879064837 0 0 0
157 0 1 0 3.6759475572854043 -5.349404704221247 -4.444863846499875 0 0 0
158 0 1 0 -3.826668123401081 2.1888499980274814 4.001916847891135 0 0 0
159 0 1 0 -4.783537493685045 2.0853436354479484 2.3704809736788643 0 0 0
160 0 1 0 -1.3262753793160789 -4.710300165326474 0.9851213579462472 0 0 0
161 0 1 0 1.9346630025816447 -0.11891561030359732 3.3853376274394513 0 0 0
162 0 1 0 5.369504374856829 1.2600282187387473 2.2942723421353257 0 0 0
163 0 1 0 4.8352542684112 -1.881510812966857 2.4477664660419176 0 0 0
164 0 1 0 -0.38900523348199467 -4.01095913188111 -4.1901295258151965 0 0 0
165 0 1 0 -1.5069403760167495 -5.146899713504547 0.05651512907655665 0 0 0
166 0 1 0 3.849774389690614 1.158167530157682 -4.678320639849789 0 0 0
167 0 1 0 -0.5349939554161365 -4.643408679004483 3.230331971650166 0 0 0
168 0 1 0 -3.8105524756529148 -1.955458298537628 2.6123764780873326 0 0 0
169 0 1 0 5.211467213794341 -3.8705377585117415 1.871892693160051 0 0 0
170 0 1 0 0.9004939409906489 -1.3983337701756193 5.204324658356759 0 0 0
171 0 1 0 -2.9154669979659222 4.746165186747055 -3.2017063422602163 0 0 0
172 0 1 0 0.9215056325409119 -0.2548338848887175 -3.9931033246652703 0 0 0
173 0 1 0 -1.0875776492001386 3.082449893272692 -3.2646437658763694 0 0 0
174 0 1 0 -0.8677730841412084 1.33777483871103 -0.018285783714747872 0 0 0
175 0 1 0 0.6708331062322639 -0.30798355434461655 4.72040213002842 0 0 0
176 0 1 0 3.7985993876581077 -0.9400916301832032 -4.120028489092378 0 0 0
177 0 1 0 -0.3188161755999621 -1.3434633085706569 3.412172852974466 0 0 0
178 0 1 0 5.389139941841895 1.2750025367247888 0.9676347335184152 0 0 0
179 0 1 0 5.036966244008841 0.2916630566081322 -4.01900758711575 0 0 0
180 0 1 0 3.5394833455977412 0.09658946124678014 -4.620924825370743 0 0 0
181 0 1 0 -3.8835400060673897 3.3431180253825694 -0.21534739514596168 0 0 0
182 0 1 0 -0.3436702181788487 -1.0653569319124134 2.5460453480696508 0 0 0
183 0 1 0 1.3841650066357882 -1.3387334723205928 -5.093469292201786 0 0 0
184 0 1 0 -3.9383940354168385 5.411446749191475 2.185513661096577 0 0 0
185 0 1 0 2.928102050175937 -1.3888426930125997 -0.27914146277082175 0 0 0
186 0 1 0 5.469435210791154 -2.2024122330837006 -0.9424014377605179 0 0 0
187 0 1 0 1.0590355589795095 1.2106397686110055 -2.777408954816595 0 0 0
188 0 1 0 4.08769639748507 -4.086647468426566 -0.2840018453001987 0 0 0
189 0 1 0 0.7809860395644721 3.0323669600916876 1.9914982609876892 0 0 0
190 0 1 0 -1.8887275799125094 2.1555644104515963 -5.428953540012684 0 0 0
191 0 1 0 0.5778530068126759 -1.0245144993646607 -4.01519082184657 0 0 0
192 0 1 0 1.687857224693456 -1.1836245770955571 -5.178267245031086 0 0 0
193 0 1 0 0.862412762531271 -3.4287001369189003 2.8367988040376453 0 0 0
194 0 1 0 4.077499460697872 0.5334359491399656 0.4579971954030899 0 0 0
195 0 1 0 -2.4411368602612695 1.8127895888466332 -2.4453802546231915 0 0 0
196 0 1 0 -3.5059394519803764 2.6756305658145028 1.3229196443329192 0 0 0
197 0 1 0 3.3104623033713843 0.9399327628500451 1.4499452207004397 0 0 0
198 0 1 0 4.229324312288931 0.25371664005970374 -3.784430516550518 0 0 0
199 0 1 0 -2.923691664554035 -1.4858061596685115 -1.9441255486775777 0 0 0
200 0 1 0 -4.918096624043815 -4.449960304400865 -1.482836065340245 0 0 0
201 0 1 0 3.9742498264993777 3.2168339750342234 0.328618400184725 0 0 0
202 0 1 0 1.0894519046831181 -4.581837990824989 4.048888204409224 0 0 0
203 0 1 0 3.664051505813399 3.7136582057986676 1.4534648582122598 0 0 0
204 0 1 0 -2.616128026561871 -2.263742425368979 2.2810568235726363 0 0 0
205 0 1 0 2.7220337852938243 0.22182943333025573 -0.712714018399228 0 0 0
206 0 1 0 0.4154927641691142 -1.8131126096998864 -2.983631225993685 0 0 0
207 0 1 0 3.1099847241351313 -2.486741460853602 5.336267433518669 0 0 0
208 0 1 0 3.646755148259343 -0.9862232052191269 1.5465898821347341 0 0 0
209 0 1 0 0.5361490384843899 2.0568898071334187 -2.8530115086366474 0 0 0
210 0 1 0 -1.5644256561363235 -3.302002683189699 -1.7590963692679518 0 0 0
211 0 1 0 2.8673217135329363 0.07603934806587187 1.9933229431013224 0 0 0
212 0 1 0 -4.2212952960847385 2.689958703792634 0.1359346428122068 0 0 0
213 0 1 0 -3.3464582552418385 -0.9238958495780345 4.082456141981508 0 0 0
214 0 1 0 -4.159621716784137 5.237806009006595 -1.1944066261380941 0 0 0
215 0 1 0 0.607834497051237 -3.1256080598689655 3.9053377822997692 0 0 0
216 0 1 0 0.012107112217743854 5.484235043630113 4.538378291315574 0 0 0
217 0 1 0 2.523942140873494 3.8955616608241392 0.7048334713116438 0 0 0
218 0 1 0 -0.8638476651924885 1.31229110984704 0.6766831992085489 0 0 0
219 0 1 0 -0.9854709019351153 3.1905511765231154 -1.406376176004473 0 0 0
220 0 1 0 2.0356098928188953 2.4954686071702596 -1.6591192894424869 0 0 0
221 0 1 0 0.1821023401255264 2.594030489723213 4.870440778029357 0 0 0
222 0 1 0 -4.501843660605068 -4.486403789364921 2.011512143775593 0 0 0
223 0 1 0 4.484600436400902 0.6795345899553666 2.9378533798446202 0 0 0
224 0 1 0 -2.4982449514783194 -1.0028994961189568 -3.7318312713093267 0 0 0
225 0 1 0 1.1118231041411981 -2.589088698890567 1.1862377462378877 0 0 0
226 0 1 0 5.097801020181645 -0.25825380708941026 4.528264248291153 0 0 0
227 0 1 0 -2.462778970581842 1.0738414309797069 -2.947069524064227 0 0 0
228 0 1 0 1.6025090525404124 5.369646046715623 3.641107149487876 0 0 0
229 0 1 0 3.087861442746531 -0.31273175906982775 1.9173253133973693 0 0 0
230 0 1 0 5.48654226958125 -0.6840751479305673 -2.2510112690511215 0 0 0
231 0 1 0 -3.7463989421941335 -1.7270214568018085 2.9503755320098133 0 0 0
232 0 1 0 -1.0384335110608642 4.047979600051409 -0.606861935978225 0 0 0
233 0 1 0 -2.52855798603434 -4.474071279156055 0.2840112241841908 0 0 0
234 0 1 0 -0.6233551363103818 -4.729775968580403 3.65529606917654 0 0 0
235 0 1 0 -0.4389653498953976 3.309364308048675 4.4859253740803915 0 0 0
236 0 1 0 0.9477621691523872 1.0387769441766554 1.7241007770523895 0 0 0
237 0 1 0 2.9617599195157 3.2989673003549527 -5.25658293429603 0 0 0
238 0 1 0 4.610623286622866 -4.2544217294801125 -4.066007372255441 0 0 0
239 0 1 0 -5.385905497188636 -1.9136912494030272 0.5911712833173439 0 0 0
240 0 1 0 2.815758714599422 2.456716272494158 -3.969608190688122 0 0 0
241 0 1 0 -2.2048608952690203 1.9029332135817656 -5.401479331264961 0 0 0
242 0 1 0 0.33687942979712027 -3.067423399802029 2.814919527301061 0 0 0
243 0 1 0 -0.647504651056372 -3.610670304443068 2.464193225355909 0 0 0
244 0 1 0 0.6955385567599617 -3.083476535316313 -2.9901290612714964 0 0 0
245 0 1 0 3.900867209956454 1.8751977381180964 1.4483845508417046 0 0 0
246 0 1 0 -0.0008540034763768745 -3.353236427462304 -4.844636358946858 0 0 0
247 0 1 0 -1.803284819844777 -2.8079671311694976 -3.503573565745528 0 0 0
248 0 1 0 -1.5609194850832777 0.6262142053461703 -2.2178507469211945 0 0 0
249 0 1 0 3.5824964954901937 -2.981400296316203 -3.394780186421601 0 0 0
250 0 1 0 0.9294068121488239 0.540291785281287 -5.315964777402564 0 0 0
251 0 1 0 -3.420013804882771 -5.172018664736309 -4.117698223152058 0 0 0
252 0 1 0 -5.154036516628246 1.1082650290840608 3.6103438158102072 0 0 0
253 0 1 0 3.0485123221522716 -1.6534015867642133 -2.7204687461352295 0 0 0
254 0 1 0 4.0817837051962425 -4.461266766749912 -4.5105487657760035 0 0 0
255 0 1 0 3.20689360271529 -1.7392191641215327 -4.056491390595442 0 0 0
256 0 1 0 0.5491982624163834 1.3751964321710153 1.926435498253646 0 0 0
257 0 1 0 4.601419149013898 -4.94836252343299 3.871068661739617 0 0 0
258 0 1 0 -3.9490021422733563 3.12099481170112 -4.440199739271868 0 0 0
259 0 1 0 -2.4370179422837768 5.039444036567325 -2.0640774129722628 0 0 0
260 0 1 0 3.0509201751793356 -5.184615760894779 4.16290664144927 0 0 0
261 0 1 0 -5.0280771621168014 -4.892863697089657 1.639843014134021 0 0 0
262 0 1 0 -5.15846144950877 3.738418106100717 -0.4068907652548006 0 0 0
263 0 1 0 3.386908362566915 -1.2311503378353779 -0.9437279992009184 0 0 0
264 0 1 0 0.7635174301748702 -4.562551050941717 -1.7955131774281679 0 0 0
265 0 1 0 -4.18997303521725 1.1231971036750803 1.573721467085985 0 0 0
266 0 1 0 -5.463302685862082 -4.728241284018495 -3.5512604988418803 0 0 0
267 0 1 0 -0.0352040354792047 2.3257757010058384 -4.687793194869437 0 0 0
268 0 1 0 5.259773829374357 5.018750294818892 2.1362050211225663 0 0 0
269 0 1 0 -0.8022099930337676 3.256647081466694 -1.5325017892906918 0 0 0
270 0 1 0 5.242427391345812 -0.5228336509423483 1.7348286119451881 0 0 0
271 0 1 0 -3.735519037225991 5.131541342768605 -5.1846520880631415 0 0 0
272 0 1 0 3.5523559227829598 -3.5540057868016914 -2.175258776021776 0 0 0
273 0 1 0 4.425751402008231 1.6038135523459944 5.294374279116456 0 0 0
274 0 1 0 3.5485091102535407 -2.2073839687311017 3.4976375363756134 0 0 0
275 0 1 0 0.7940738649545587 2.9994482912586307 -1.2725688162132025 0 0 0
276 0 1 0 -4.064094095287889 4.770540496460415 -0.5258759898254066 0 0 0
277 0 1 0 -5.3977609956160935 -3.169053319687514 -0.2791439880519846 0 0 0
278 0 1 0 5.426992810297287 -0.5318373334742326 4.409936298574291 0 0 0
279 0 1 0 -0.2006298618859752 5.0139112824173235 -2.193076412050555 0 0 0
280 0 1 0 1.964742666326809 -0.5700070453202386 0.8915893027519752 0 0 0
281 0 1 0 2.9414113524562726 2.300600732583833 1.1965125364700864 0 0 0
282 0 1 0 1.7862004527292221 1.6710090200281744 1.6485996135271161 0 0 0
283 0 1 0 -0.9862954497739187 0.332375649750408 -1.7624546448990954 0 0 0
284 0 1 0 1.4247831808984195 -0.6690786402528541 -3.2047067297178815 0 0 0
285 0 1 0 5.493993631561285 3.550965650496522 -4.920312104942423 0 0 0
286 0 1 0 2.3144522327065706 2.9986750993405824 -3.2676053828408964 0 0 0
287 0 1 0 4.35633059304968 0.8482773859744315 0.9980260722795631 0 0 0
288 0 1 0 -1.175803197396827 5.2756613515204105 -2.9596649964617865 0 0 0
289 0 1 0 -1.0895955332506428 2.167872656447754 3.4357369173950225 0 0 0
290 0 1 0 5.430370658138008 1.2396513255032025 0.8198277323133443 0 0 0
291 0 1 0 -4.1553030096252 0.8223172292682888 4.685672312130068 0 0 0
292 0 1 0 3.0945499700468737 2.1013465777977114 -3.668066953852804 0 0 0
293 0 1 0 -5.201293404074988 -1.1382422883241627 -1.4381398642147616 0 0 0
294 0 1 0 -3.8166978574901345 4.759109163311827 5.347707781869783 0 0 0
295 0 1 0 -2.075310114573366 1.2629043654365955 -4.366330107146096 0 0 0
296 0 1 0 -3.910110804443299 -3.2322902785298835 3.8972887482481493 0 0 0
297 0 1 0 -3.268008193358783 -2.4137057810619966 0.8469376910230793 0 0 0
298 0 1 0 0.4817730248820844 1.1592291931897547 2.1650499401916976 0 0 0
299 0 1 0 -0.00565519812780213 3.953085066030308 -0.4992952286262513 0 0 0
300 0 1 0 1.3450924786017708 1.9692878599601276 -1.178937650136155 0 0 0
301 0 1 0 -3.4050858383556295 3.722314756932814 3.9441197698209987 0 0 0
302 0 1 0 2.820971381534342 2.066009447707799 -3.579212375022104 0 0 0
303 0 1 0 3.177613003494969 1.14174973994575 5.38787926821405 0 0 0
304 0 1 0 2.086860873544058 -5.129298345013195 -1.1172846367663167 0 0 0
305 0 1 0 -1.2028901314842004 1.025560145045425 -0.4106422215284047 0 0 0
306 0 1 0 -4.663817227894356 1.223850779572433 -0.7399477261304614 0 0 0
307 0 1 0 4.698566925338733 -0.18568583190705912 3.178223138059593 0 0 0
308 0 1 0 0.3962813675851935 5.300945004355603 3.9826882046101098 0 0 0
309 0 1 0 2.040654882109097 -0.71339639239637 -0.053167005792803756 0 0 0
310 0 1 0 -2.5778663596500953 2.8000933608506315 3.1691158165545747 0 0 0
311 0 1 0 1.329528832728755 4.3910916721872475 2.077734451078686 0 0 0
312 0 1 0 -4.517080720522013 3.4243301865292377 0.7174449969164307 0 0 0
313 0 1 0 2.098063174448005 -3.8522270523720543 1.6199307828768763 0 0 0
314 0 1 0 1.1766678116641325 -1.7440893609282044 2.0901108796662236 0 0 0
315 0 1 0 5.4935545502200505 -3.8286744516010742 1.4684919407444506 0 0 0
316 0 1 0 -3.0559519080240056 -2.3837181594612624 -1.1511060654423693 0 0 0
317 0 1 0 2.3603581100983346 4.538756422716544 -2.120803403025867 0 0 0
318 0 1 0 -4.342794655749013 -4.349779173661852 -0.7385717347443901 0 0 0
319 0 1 0 -5.1751458489686 -1.6762836152577232 -2.2987216365517686 0 0 0
320 0 1 0 -2.614545525570654 2.33335173401672 1.6425936190144137 0 0 0
321 0 1 0 -2.929045224762077 -3.4630925762295224 -3.196928689580843 0 0 0
322 0 1 0 4.219514214768779 0.3754076188781337 -4.5241495152116515 0 0 0
323 0 1 0 -5.380902162231925 5.177359368036203 -5.121101415539673 0 0 0
324 0 1 0 4.648509024711563 5.491178327235941 0.23414585447597602 0 0 0
325 0 1 0 -2.710623822273046 4.545419056920995 -0.14191032882868804 0 0 0
326 0 1 0 1.9131033762419145 0.5284444978593124 4.566675521464402 0 0 0
327 0 1 0 5.11548925219825 0.027861695982451806 -4.728475622939167 0 0 0
328 0 1 0 3.510205261414036 3.0198285856842197 0.25903959467962423 0 0 0
329 0 1 0 -2.3215322195652557 -0.9920142332520401 3.2167817329600368 0 0 0
330 0 1 0 -0.5494141406609749 -5.003462088994431 1.812670270592287 0 0 0
331 0 1 0 -4.450762155442853 -3.959546528039289 1.901503243670568 0 0 0
332 0 1 0 3.5650163712282747 0.23015123360331735 -3.848216829052296 0 0 0
333 0 1 0 3.0197541180624405 -0.9925377245492015 5.418463501575619 0 0 0
334 0 1 0 -0.8839290185756647 4.804984798796934 -4.620486619938392 0 0 0
335 0 1 0 3.4813786954532286 2.5317344823999957 2.861445696727115 0 0 0
