     41       0    1   1.7354  5.492293e+00 -3.028610e+00 -4.855888e+00  0 0 0 # DC
     42       0    1   1.7354 -3.907423e+00 -2.064020e+00  4.013235e+00  0 0 0 # DC
     43       0    1   1.7354 -1.561261e+00 -5.117887e+00  3.674844e+00  0 0 0 # DC
     44       0    1   1.7354 -1.898886e+00 -3.576524e+00  4.353459e+00  0 0 0 # DC
     45       0    1   1.7354 -3.413725e+00  1.520578e+00  3.356007e+00  0 0 0 # DC
     46       0    1   1.7354 -3.582706e+00 -5.454513e-01 -4.399455e+00  0 0 0 # DC
     47       0    1   1.7354  3.550152e-01  4.740209e+00 -4.313601e+00  0 0 0 # DC
     48       0    1   1.7354  2.309164e+00  2.127302e+00  3.558283e+00  0 0 0 # DC
     49       0    1   1.7354 -2.940400e+00  3.689187e+00 -2.836038e+00  0 0 0 # DC
     50       0    1   1.7354 -2.284172e+00 -7.727445e-02 -7.517030e-01  0 0 0 # DC
     51       0    1   1.7354  5.127385e+00  1.955243e+00  4.765556e+00  0 0 0 # DC
     52       0    1   1.7354  3.705567e+00 -2.539390e+00  4.711027e-01  0 0 0 # DC
     53       0    1   1.7354 -2.176270e+00 -1.569976e+00  2.406157e+00  0 0 0 # DC
     54       0    1   1.7354  4.287906e+00 -5.160676e+00 -4.746138e-01  0 0 0 # DC
     55       0    1   1.7354 -1.833474e+00 -4.200408e+00  1.738026e+00  0 0 0 # DC
     56       0    1   1.7354 -4.988891e+00  4.712467e+00  2.426068e+00  0 0 0 # DC
     57       0    1   1.7354 -2.080626e+00 -8.144792e-02 -4.895131e+00  0 0 0 # DC
     58       0    1   1.7354 -3.458883e+00  1.546547e+00 -1.920007e-01  0 0 0 # DC
     59       0    1   1.7354 -3.955843e+00 -1.860978e+00 -4.455400e+00  0 0 0 # DC
     60       0    1   1.7354 -4.900237e+00 -1.283874e+00  3.930318e+00  0 0 0 # DC
     61       0    1   1.7354  1.860511e+00 -3.385683e+00 -1.789478e-01  0 0 0 # DC
     62       0    1   1.7354 -4.576327e+00 -2.324490e+00  4.299670e+00  0 0 0 # DC
     63       0    1   1.7354 -5.443915e+00  2.118855e+00  4.593791e+00  0 0 0 # DC
     64       0    1   1.7354 -1.158590e+00 -2.418255e+00  1.382520e+00  0 0 0 # DC
     65       0    1   1.7354  4.006298e+00  2.845246e+00  3.052495e+00  0 0 0 # DC
     66       0    1   1.7354 -7.246631e-01 -2.412218e+00  3.848783e+00  0 0 0 # DC
     67       0    1   1.7354 -4.504047e+00  2.475327e+00  8.237380e-01  0 0 0 # DC
     68       0    1   1.7354 -4.435872e+00  4.306157e+00  4.585102e+00  0 0 0 # DC
     69       0    1   1.7354 -4.190665e+00  4.919993e-01 -2.967816e+00  0 0 0 # DC
     70       0    1   1.7354  4.909091e+00 -3.915050e+00  1.755023e+00  0 0 0 # DC
     71       0    1   1.7354 -5.324761e+00  2.734165e+00 -4.881091e+00  0 0 0 # DC
     72       0    1   1.7354  1.509758e+00 -2.502017e+00  1.606233e+00  0 0 0 # DC
     73       0    1   1.7354  1.959359e+00 -3.047305e+00 -4.742273e-02  0 0 0 # DC
     74       0    1   1.7354 -5.033802e+00 -2.113660e+00 -5.278065e+00  0 0 0 # DC
     75       0    1   1.7354 -4.433448e+00  1.045094e+00 -2.110151e+00  0 0 0 # DC
     76       0    1   1.7354 -1.316014e+00  2.745656e+00  1.242076e+00  0 0 0 # DC
     77       0    1   1.7354 -2.423071e+00 -2.551350e+00 -2.543079e+00  0 0 0 # DC
     78       0    1   1.7354  4.466285e+00  8.572008e-01 -3.026543e+00  0 0 0 # DC
     79       0    1   1.7354 -3.113813e+00  4.145612e+00  1.299762e+00  0 0 0 # DC
     80       0    1   1.7354 -8.928931e-01 -2.853829e+00 -4.299062e+00  0 0 0 # DC
     81       0    1   1.7354  4.665905e+00  8.600878e-01  1.495107e+00  0 0 0 # DC
     82       0    1   1.7354  4.261294e+00 -1.424030e+00  2.334907e+00  0 0 0 # DC
     83       0    1   1.7354 -5.221238e+00  4.645997e+00 -3.734017e+00  0 0 0 # DC
     84       0    1   1.7354 -2.622720e+00 -3.058381e+00  7.971095e-01  0 0 0 # DC
     85       0    1   1.7354 -9.812566e-01 -2.980056e+00 -2.796053e+00  0 0 0 # DC
     86       0    1   1.7354 -1.260414e+00  2.219788e+00 -4.014884e+00  0 0 0 # DC
     87       0    1   1.7354 -4.161547e+00 -5.112945e+00 -1.270888e+00  0 0 0 # DC
     88       0    1   1.7354  2.183433e+00  9.523787e-01  1.628995e+00  0 0 0 # DC
     89       0    1   1.7354 -4.842129e-01  1.834525e+00 -1.429505e-01  0 0 0 # DC
     90       0    1   1.7354 -4.568775e+00  3.598002e+00  4.624409e+00  0 0 0 # DC
     91       0    1   1.7354 -3.563940e+00 -4.141854e+00 -4.147364e+00  0 0 0 # DC
     92       0    1   1.7354  2.245298e+00 -4.281211e+00 -3.312124e+00  0 0 0 # DC
     93       0    1   1.7354  4.136411e+00  6.649655e-01  7.524796e-02  0 0 0 # DC
     94       0    1   1.7354 -3.075055e-01  1.754671e+00 -2.434532e-01  0 0 0 # DC
     95       0    1   1.7354  2.818822e-01 -3.406001e+00 -6.525094e-01  0 0 0 # DC
     96       0    1   1.7354  2.746904e-01 -3.278428e+00 -1.531653e+00  0 0 0 # DC
     97       0    1   1.7354 -2.489436e+00  4.045663e+00  4.463643e+00  0 0 0 # DC
     98       0    1   1.7354  4.402386e-01 -3.909441e+00 -2.976445e+00  0 0 0 # DC
     99       0    1   1.7354  2.886507e+00  3.528346e+00 -8.722414e-02  0 0 0 # DC
    100       0    1   1.7354 -2.976052e+00 -1.511246e+00 -5.089542e-01  0 0 0 # DC
    101       0    1   1.7354  4.006526e+00 -4.311263e+00 -2.397437e+00  0 0 0 # DC
    102       0    1   1.7354 -7.289597e-01  2.374319e+00 -2.824760e+00  0 0 0 # DC
    103       0    1   1.7354  2.575624e-01 -5.148873e+00 -1.081316e-01  0 0 0 # DC
    104       0    1   1.7354 -2.367447e+00 -2.686111e+00 -1.462153e+00  0 0 0 # DC
    105       0    1   1.7354 -4.074244e-01  5.418648e+00  2.222803e+00  0 0 0 # DC
    106       0    1   1.7354  2.650753e+00  1.201396e+00 -4.138203e+00  0 0 0 # DC
    107       0    1   1.7354  2.215996e+00 -1.756827e+00 -2.992456e+00  0 0 0 # DC
    108       0    1   1.7354 -2.215616e+00 -2.856840e+00  9.065685e-02  0 0 0 # DC
    109       0    1   1.7354 -5.330262e+00 -1.718210e+00 -2.959394e+00  0 0 0 # DC
    110       0    1   1.7354  3.464224e+00  2.191305e-01 -2.073912e+00  0 0 0 # DC
    111       0    1   1.7354  2.761531e+00  4.053343e+00  1.536148e+00  0 0 0 # DC
    112       0    1   1.7354  1.036909e+00  3.331015e+00  5.375187e+00  0 0 0 # DC
    113       0    1   1.7354 -2.235789e+00 -9.138535e-01 -3.135481e+00  0 0 0 # DC
    114       0    1   1.7354  2.971134e+00 -4.148299e+00 -2.465019e+00  0 0 0 # DC
    115       0    1   1.7354 -3.581005e+00 -4.944869e+00 -3.416456e+00  0 0 0 # DC
    116       0    1   1.7354 -3.784245e-01 -2.180142e+00 -6.471760e-01  0 0 0 # DC
    117       0    1   1.7354  1.913212e+00  2.361216e+00 -3.045635e+00  0 0 0 # DC
    118       0    1   1.7354 -4.985764e+00  2.257105e+00 -3.829586e+00  0 0 0 # DC
    119       0    1   1.7354 -2.846500e+00 -2.118991e+00  4.119571e+00  0 0 0 # DC
    120       0    1   1.7354  3.631490e+00 -4.544336e+00 -3.650214e+00  0 0 0 # DC
    121       0    1   1.7354 -2.142820e+00 -3.696748e-01  1.874941e+00  0 0 0 # DC
    122       0    1   1.7354 -2.858529e+00  4.702029e+00  2.993117e+00  0 0 0 # DC
    123       0    1   1.7354  2.318565e+00 -4.876171e+00 -3.799877e+00  0 0 0 # DC
    124       0    1   1.7354  1.467767e+00 -4.245530e+00  2.379711e+00  0 0 0 # DC
    125       0    1   1.7354 -1.960302e-01  5.321237e+00  4.033720e+00  0 0 0 # DC
    126       0    1   1.7354  1.727531e+00 -5.379593e+00  5.174834e+00  0 0 0 # DC
    127       0    1   1.7354 -3.569959e+00  4.704733e+00  4.454524e+00  0 0 0 # DC
    128       0    1   1.7354  1.182366e+00 -4.972081e+00  1.236633e+00  0 0 0 # DC
    129       0    1   1.7354  5.092550e+00 -5.098649e-01 -2.999423e-01  0 0 0 # DC
    130       0    1   1.7354 -3.129651e+00  1.960048e+00 -2.476370e+00  0 0 0 # DC
    131       0    1   1.7354  3.653146e+00 -3.567176e+00 -3.532867e+00  0 0 0 # DC
    132       0    1   1.7354  1.107924e+00 -2.129625e+00  1.393159e+00  0 0 0 # DC
    133       0    1   1.7354 -4.175174e+00 -3.148323e+00 -3.868876e+00  0 0 0 # DC
    134       0    1   1.7354 -3.193948e+00 -6.907051e-01 -3.680564e+00  0 0 0 # DC
    135       0    1   1.7354  4.766591e+00 -9.120749e-01  4.756538e+00  0 0 0 # DC
    136       0    1   1.7354 -4.863907e+00  4.308082e+00  3.931549e+00  0 0 0 # DC
    137       0    1   1.7354  5.400329e-01  1.333474e+00  4.696624e+00  0 0 0 # DC
    138       0    1   1.7354  1.634529e-01 -2.846282e+00  1.530195e+00  0 0 0 # DC
    139       0    1   1.7354 -1.902696e-02 -7.861406e-01 -1.664624e+00  0 0 0 # DC
    140       0    1   1.7354 -4.335960e+00  5.190712e-01  1.029438e+00  0 0 0 # DC
    141       0    1   1.7354 -1.231254e+00 -2.681972e+00  2.089233e+00  0 0 0 # DC
    142       0    1   1.7354  1.739784e+00  2.551536e+00 -5.326170e+00  0 0 0 # DC
    143       0    1   1.7354  1.068954e+00  2.917416e+00 -4.995784e+00  0 0 0 # DC
    144       0    1   1.7354 -1.139274e+00  3.221858e+00 -3.230117e+00  0 0 0 # DC
    145       0    1   1.7354 -3.569877e+00 -4.922130e+00  4.759454e+00  0 0 0 # DC
    146       0    1   1.7354  1.361453e-01  1.935651e-01 -2.751563e+00  0 0 0 # DC
    147       0    1   1.7354 -1.518209e+00  3.468050e+00 -1.485368e+00  0 0 0 # DC
    148       0    1   1.7354  5.424753e+00 -5.171359e+00 -4.036874e+00  0 0 0 # DC
    149       0    1   1.7354  2.556258e-01 -4.697201e+00  1.143925e+00  0 0 0 # DC
    150       0    1   1.7354 -2.048208e+00 -5.230704e+00 -4.474046e-01  0 0 0 # DC
    151       0    1   1.7354  4.471597e+00  2.127602e+00 -2.398303e+00  0 0 0 # DC
    152       0    1   1.7354 -4.279730e+00 -4.183214e-01 -1.728574e+00  0 0 0 # DC
    153       0    1   1.7354 -1.150409e+00  3.068865e+00 -5.894344e-01  0 0 0 # DC
    154       0    1   1.7354  4.376176e+00  4.390017e+00 -4.981292e+00  0 0 0 # DC
    155       0    1   1.7354  4.298282e-01 -2.876817e+00  5.342687e+00  0 0 0 # DC
    156       0    1   1.7354  1.541191e+00 -2.197352e+00 -3.903155e+00  0 0 0 # DC
    157       0    1   1.7354  3.675948e+00 -5.349405e+00 -4.444864e+00  0 0 0 # DC
    158       0    1   1.7354 -3.826668e+00  2.188850e+00  4.001917e+00  0 0 0 # DC
    159       0    1   1.7354 -4.783537e+00  2.085344e+00  2.370481e+00  0 0 0 # DC
    160       0    1   1.7354 -1.326275e+00 -4.710300e+00  9.851214e-01  0 0 0 # DC
    161       0    1   1.7354  1.934663e+00 -1.189156e-01  3.385338e+00  0 0 0 # DC
    162       0    1   1.7354  5.369504e+00  1.260028e+00  2.294272e+00  0 0 0 # DC
    163       0    1   1.7354  4.835254e+00 -1.881511e+00  2.447766e+00  0 0 0 # DC
    164       0    1   1.7354 -3.890052e-01 -4.010959e+00 -4.190130e+00  0 0 0 # DC
    165       0    1   1.7354 -1.506940e+00 -5.146900e+00  5.651513e-02  0 0 0 # DC
    166       0    1   1.7354  3.849774e+00  1.158168e+00 -4.678321e+00  0 0 0 # DC
    167       0    1   1.7354 -5.349940e-01 -4.643409e+00  3.230332e+00  0 0 0 # DC
    168       0    1   1.7354 -3.810552e+00 -1.955458e+00  2.612376e+00  0 0 0 # DC
    169       0    1   1.7354  5.211467e+00 -3.870538e+00  1.871893e+00  0 0 0 # DC
    170       0    1   1.7354  9.004939e-01 -1.398334e+00  5.204325e+00  0 0 0 # DC
    171       0    1   1.7354 -2.915467e+00  4.746165e+00 -3.201706e+00  0 0 0 # DC
    172       0    1   1.7354  9.215056e-01 -2.548339e-01 -3.993103e+00  0 0 0 # DC
    173       0    1   1.7354 -1.087578e+00  3.082450e+00 -3.264644e+00  0 0 0 # DC
    174       0    1   1.7354 -8.677731e-01  1.337775e+00 -1.828578e-02  0 0 0 # DC
    175       0    1   1.7354  6.708331e-01 -3.079836e-01  4.720402e+00  0 0 0 # DC
    176       0    1   1.7354  3.798599e+00 -9.400916e-01 -4.120028e+00  0 0 0 # DC
    177       0    1   1.7354 -3.188162e-01 -1.343463e+00  3.412173e+00  0 0 0 # DC
    178       0    1   1.7354  5.389140e+00  1.275003e+00  9.676347e-01  0 0 0 # DC
    179       0    1   1.7354  5.036966e+00  2.916631e-01 -4.019008e+00  0 0 0 # DC
    180       0    1   1.7354  3.539483e+00  9.658946e-02 -4.620925e+00  0 0 0 # DC
    181       0    1   1.7354 -3.883540e+00  3.343118e+00 -2.153474e-01  0 0 0 # DC
    182       0    1   1.7354 -3.436702e-01 -1.065357e+00  2.546045e+00  0 0 0 # DC
    183       0    1   1.7354  1.384165e+00 -1.338733e+00 -5.093469e+00  0 0 0 # DC
    184       0    1   1.7354 -3.938394e+00  5.411447e+00  2.185514e+00  0 0 0 # DC
    185       0    1   1.7354  2.928102e+00 -1.388843e+00 -2.791415e-01  0 0 0 # DC
    186       0    1   1.7354  5.469435e+00 -2.202412e+00 -9.424014e-01  0 0 0 # DC
    187       0    1   1.7354  1.059036e+00  1.210640e+00 -2.777409e+00  0 0 0 # DC
    188       0    1   1.7354  4.087696e+00 -4.086647e+00 -2.840018e-01  0 0 0 # DC
    189       0    1   1.7354  7.809860e-01  3.032367e+00  1.991498e+00  0 0 0 # DC
    190       0    1   1.7354 -1.888728e+00  2.155564e+00 -5.428954e+00  0 0 0 # DC
    191       0    1   1.7354  5.778530e-01 -1.024514e+00 -4.015191e+00  0 0 0 # DC
    192       0    1   1.7354  1.687857e+00 -1.183625e+00 -5.178267e+00  0 0 0 # DC
    193       0    1   1.7354  8.624128e-01 -3.428700e+00  2.836799e+00  0 0 0 # DC
    194       0    1   1.7354  4.077499e+00  5.334359e-01  4.579972e-01  0 0 0 # DC
    195       0    1   1.7354 -2.441137e+00  1.812790e+00 -2.445380e+00  0 0 0 # DC
    196       0    1   1.7354 -3.505939e+00  2.675631e+00  1.322920e+00  0 0 0 # DC
    197       0    1   1.7354  3.310462e+00  9.399328e-01  1.449945e+00  0 0 0 # DC
    198       0    1   1.7354  4.229324e+00  2.537166e-01 -3.784431e+00  0 0 0 # DC
    199       0    1   1.7354 -2.923692e+00 -1.485806e+00 -1.944126e+00  0 0 0 # DC
    200       0    1   1.7354 -4.918097e+00 -4.449960e+00 -1.482836e+00  0 0 0 # DC
    201       0    1   1.7354  3.974250e+00  3.216834e+00  3.286184e-01  0 0 0 # DC
    202       0    1   1.7354  1.089452e+00 -4.581838e+00  4.048888e+00  0 0 0 # DC
    203       0    1   1.7354  3.664052e+00  3.713658e+00  1.453465e+00  0 0 0 # DC
    204       0    1   1.7354 -2.616128e+00 -2.263742e+00  2.281057e+00  0 0 0 # DC
    205       0    1   1.7354  2.722034e+00  2.218294e-01 -7.127140e-01  0 0 0 # DC
    206       0    1   1.7354  4.154928e-01 -1.813113e+00 -2.983631e+00  0 0 0 # DC
    207       0    1   1.7354  3.109985e+00 -2.486741e+00  5.336267e+00  0 0 0 # DC
    208       0    1   1.7354  3.646755e+00 -9.862232e-01  1.546590e+00  0 0 0 # DC
    209       0    1   1.7354  5.361490e-01  2.056890e+00 -2.853012e+00  0 0 0 # DC
    210       0    1   1.7354 -1.564426e+00 -3.302003e+00 -1.759096e+00  0 0 0 # DC
    211       0    1   1.7354  2.867322e+00  7.603935e-02  1.993323e+00  0 0 0 # DC
    212       0    1   1.7354 -4.221295e+00  2.689959e+00  1.359346e-01  0 0 0 # DC
    213       0    1   1.7354 -3.346458e+00 -9.238958e-01  4.082456e+00  0 0 0 # DC
    214       0    1   1.7354 -4.159622e+00  5.237806e+00 -1.194407e+00  0 0 0 # DC
    215       0    1   1.7354  6.078345e-01 -3.125608e+00  3.905338e+00  0 0 0 # DC
    216       0    1   1.7354  1.210711e-02  5.484235e+00  4.538378e+00  0 0 0 # DC
    217       0    1   1.7354  2.523942e+00  3.895562e+00  7.048335e-01  0 0 0 # DC
    218       0    1   1.7354 -8.638477e-01  1.312291e+00  6.766832e-01  0 0 0 # DC
    219       0    1   1.7354 -9.854709e-01  3.190551e+00 -1.406376e+00  0 0 0 # DC
    220       0    1   1.7354  2.035610e+00  2.495469e+00 -1.659119e+00  0 0 0 # DC
    221       0    1   1.7354  1.821023e-01  2.594030e+00  4.870441e+00  0 0 0 # DC
    222       0    1   1.7354 -4.501844e+00 -4.486404e+00  2.011512e+00  0 0 0 # DC
    223       0    1   1.7354  4.484600e+00  6.795346e-01  2.937853e+00  0 0 0 # DC
    224       0    1   1.7354 -2.498245e+00 -1.002899e+00 -3.731831e+00  0 0 0 # DC
    225       0    1   1.7354  1.111823e+00 -2.589089e+00  1.186238e+00  0 0 0 # DC
    226       0    1   1.7354  5.097801e+00 -2.582538e-01  4.528264e+00  0 0 0 # DC
    227       0    1   1.7354 -2.462779e+00  1.073841e+00 -2.947070e+00  0 0 0 # DC
    228       0    1   1.7354  1.602509e+00  5.369646e+00  3.641107e+00  0 0 0 # DC
    229       0    1   1.7354  3.087861e+00 -3.127318e-01  1.917325e+00  0 0 0 # DC
    230       0    1   1.7354  5.486542e+00 -6.840751e-01 -2.251011e+00  0 0 0 # DC
    231       0    1   1.7354 -3.746399e+00 -1.727021e+00  2.950376e+00  0 0 0 # DC
    232       0    1   1.7354 -1.038434e+00  4.047980e+00 -6.068619e-01  0 0 0 # DC
    233       0    1   1.7354 -2.528558e+00 -4.474071e+00  2.840112e-01  0 0 0 # DC
    234       0    1   1.7354 -6.233551e-01 -4.729776e+00  3.655296e+00  0 0 0 # DC
    235       0    1   1.7354 -4.389653e-01  3.309364e+00  4.485925e+00  0 0 0 # DC
    236       0    1   1.7354  9.477622e-01  1.038777e+00  1.724101e+00  0 0 0 # DC
    237       0    1   1.7354  2.961760e+00  3.298967e+00 -5.256583e+00  0 0 0 # DC
    238       0    1   1.7354  4.610623e+00 -4.254422e+00 -4.066007e+00  0 0 0 # DC
    239       0    1   1.7354 -5.385905e+00 -1.913691e+00  5.911713e-01  0 0 0 # DC
    240       0    1   1.7354  2.815759e+00  2.456716e+00 -3.969608e+00  0 0 0 # DC
    241       0    1   1.7354 -2.204861e+00  1.902933e+00 -5.401479e+00  0 0 0 # DC
    242       0    1   1.7354  3.368794e-01 -3.067423e+00  2.814920e+00  0 0 0 # DC
    243       0    1   1.7354 -6.475047e-01 -3.610670e+00  2.464193e+00  0 0 0 # DC
    244       0    1   1.7354  6.955386e-01 -3.083477e+00 -2.990129e+00  0 0 0 # DC
    245       0    1   1.7354  3.900867e+00  1.875198e+00  1.448385e+00  0 0 0 # DC
    246       0    1   1.7354 -8.540035e-04 -3.353236e+00 -4.844636e+00  0 0 0 # DC
    247       0    1   1.7354 -1.803285e+00 -2.807967e+00 -3.503574e+00  0 0 0 # DC
    248       0    1   1.7354 -1.560919e+00  6.262142e-01 -2.217851e+00  0 0 0 # DC
    249       0    1   1.7354  3.582496e+00 -2.981400e+00 -3.394780e+00  0 0 0 # DC
    250       0    1   1.7354  9.294068e-01  5.402918e-01 -5.315965e+00  0 0 0 # DC
    251       0    1   1.7354 -3.420014e+00 -5.172019e+00 -4.117698e+00  0 0 0 # DC
    252       0    1   1.7354 -5.154037e+00  1.108265e+00  3.610344e+00  0 0 0 # DC
    253       0    1   1.7354  3.048512e+00 -1.653402e+00 -2.720469e+00  0 0 0 # DC
    254       0    1   1.7354  4.081784e+00 -4.461267e+00 -4.510549e+00  0 0 0 # DC
    255       0    1   1.7354  3.206894e+00 -1.739219e+00 -4.056491e+00  0 0 0 # DC
    256       0    1   1.7354  5.491983e-01  1.375196e+00  1.926435e+00  0 0 0 # DC
    257       0    1   1.7354  4.601419e+00 -4.948363e+00  3.871069e+00  0 0 0 # DC
    258       0    1   1.7354 -3.949002e+00  3.120995e+00 -4.440200e+00  0 0 0 # DC
    259       0    1   1.7354 -2.437018e+00  5.039444e+00 -2.064077e+00  0 0 0 # DC
    260       0    1   1.7354  3.050920e+00 -5.184616e+00  4.162907e+00  0 0 0 # DC
    261       0    1   1.7354 -5.028077e+00 -4.892864e+00  1.639843e+00  0 0 0 # DC
    262       0    1   1.7354 -5.158461e+00  3.738418e+00 -4.068908e-01  0 0 0 # DC
    263       0    1   1.7354  3.386908e+00 -1.231150e+00 -9.437280e-01  0 0 0 # DC
    264       0    1   1.7354  7.635174e-01 -4.562551e+00 -1.795513e+00  0 0 0 # DC
    265       0    1   1.7354 -4.189973e+00  1.123197e+00  1.573721e+00  0 0 0 # DC
    266       0    1   1.7354 -5.463303e+00 -4.728241e+00 -3.551260e+00  0 0 0 # DC
    267       0    1   1.7354 -3.520404e-02  2.325776e+00 -4.687793e+00  0 0 0 # DC
    268       0    1   1.7354  5.259774e+00  5.018750e+00  2.136205e+00  0 0 0 # DC
    269       0    1   1.7354 -8.022100e-01  3.256647e+00 -1.532502e+00  0 0 0 # DC
    270       0    1   1.7354  5.242427e+00 -5.228337e-01  1.734829e+00  0 0 0 # DC
    271       0    1   1.7354 -3.735519e+00  5.131541e+00 -5.184652e+00  0 0 0 # DC
    272       0    1   1.7354  3.552356e+00 -3.554006e+00 -2.175259e+00  0 0 0 # DC
    273       0    1   1.7354  4.425751e+00  1.603814e+00  5.294374e+00  0 0 0 # DC
    274       0    1   1.7354  3.548509e+00 -2.207384e+00  3.497638e+00  0 0 0 # DC
    275       0    1   1.7354  7.940739e-01  2.999448e+00 -1.272569e+00  0 0 0 # DC
    276       0    1   1.7354 -4.064094e+00  4.770540e+00 -5.258760e-01  0 0 0 # DC
    277       0    1   1.7354 -5.397761e+00 -3.169053e+00 -2.791440e-01  0 0 0 # DC
    278       0    1   1.7354  5.426993e+00 -5.318373e-01  4.409936e+00  0 0 0 # DC
    279       0    1   1.7354 -2.006299e-01  5.013911e+00 -2.193076e+00  0 0 0 # DC
    280       0    1   1.7354  1.964743e+00 -5.700070e-01  8.915893e-01  0 0 0 # DC
    281       0    1   1.7354  2.941411e+00  2.300601e+00  1.196513e+00  0 0 0 # DC
    282       0    1   1.7354  1.786200e+00  1.671009e+00  1.648600e+00  0 0 0 # DC
    283       0    1   1.7354 -9.862954e-01  3.323756e-01 -1.762455e+00  0 0 0 # DC
    284       0    1   1.7354  1.424783e+00 -6.690786e-01 -3.204707e+00  0 0 0 # DC
    285       0    1   1.7354  5.493994e+00  3.550966e+00 -4.920312e+00  0 0 0 # DC
    286       0    1   1.7354  2.314452e+00  2.998675e+00 -3.267605e+00  0 0 0 # DC
    287       0    1   1.7354  4.356331e+00  8.482774e-01  9.980261e-01  0 0 0 # DC
    288       0    1   1.7354 -1.175803e+00  5.275661e+00 -2.959665e+00  0 0 0 # DC
    289       0    1   1.7354 -1.089596e+00  2.167873e+00  3.435737e+00  0 0 0 # DC
