199 0 1 1.7354 -2.3748655869925015 -3.650108809746365 -2.4073007594196105 0 0 -1
815 0 1 1.7354 -2.369141778240094 -4.746516994783721 -5.051688563843024 0 1 -2
973 0 2 -1.7354 -2.345969124738512 -5.080148510124764 -5.044788718251708 0 1 -2
574 0 1 1.7354 -2.162405398559134 -1.2220392026232982 -2.319843546002611 0 -2 1
1418 0 2 -1.7354 -2.303730915959636 -1.3138575836382103 -2.194339570936401 0 -2 1
1596 0 2 -1.7354 -3.2561511925640714 -0.5944290306925091 -3.1061261978355073 1 -1 0
401 0 1 1.7354 -3.498577770644575 -0.43312772445895636 -3.186350383235334 1 -1 0
840 0 1 1.7354 -0.5329847560301699 -4.836360224548608 -2.9594812512338264 0 1 0
1161 0 2 -1.7354 -1.272944391538704 -5.353603613977492 -2.445292389553563 -1 1 0
974 0 2 -1.7354 -3.2242094171308837 -5.217129809428358 -4.401633799047912 1 0 -1
734 0 1 1.7354 -3.3344190286989495 -5.15995162201658 -4.209490171174336 1 0 -1
1714 0 2 -1.7354 -2.3357978988059136 -4.93649043535399 -3.120890670283701 0 -2 1
1442 0 2 -1.7354 -4.7603174413741005 -0.8048606805681189 -1.9448748984159958 1 0 2
365 0 1 1.7354 -4.989815574303256 -0.6242664543791943 -2.076823114112869 1 0 2
1420 0 2 -1.7354 -3.4499784110741527 -3.4184402948161705 -1.138274928675408 1 2 -1
890 0 1 1.7354 -3.1031355452830955 -3.456827098249857 -1.3787948022942087 1 2 -1
1525 0 2 -1.7354 -3.2352861626854006 -4.5108732600265515 -1.9139353267186412 -1 -2 -1
281 0 1 1.7354 -3.2580928723323836 -4.175489643808594 -1.8730499367802618 -1 -2 -1
1743 0 2 -1.7354 -4.944290237248424 -3.7422820074532503 -0.5979055435556551 -1 1 -1
470 0 1 1.7354 -4.692813443455553 -3.973873465720389 -0.467258115675014 -1 1 -1
300 0 1 1.7354 -5.350044245332227 -3.5258744421538486 -5.062503305528756 1 0 1
935 0 2 -1.7354 -3.4867244015490333 -2.833429891795717 -5.136386627674834 1 -2 0
1038 0 2 -1.7354 -0.551467083803009 -5.2767256375723335 -0.6913605376196525 -2 -1 -1
1761 0 2 -1.7354 -4.977903607704404 -5.006916710391635 -2.170798237346286 1 1 0
51 0 1 1.7354 -5.002188790502839 -4.923547937288577 -2.048798547222332 1 1 0
1507 0 2 -1.7354 -1.7580152938903786 -4.373346594521338 -1.6856896632078433 2 0 1
265 0 1 1.7354 -1.5180709047736718 -4.421175498062139 -1.7800153473850777 2 0 1
131 0 1 1.7354 -3.6958538462680095 -1.7285107165583609 -1.0313148448451481 2 -1 0
1071 0 2 -1.7354 -3.7397961147283314 -2.1310269065534126 -0.6466843539616859 2 -1 0
810 0 1 1.7354 -3.319885344809631 -2.441650070171028 -5.2751662721640775 0 2 1
1215 0 2 -1.7354 -3.30191745858571 -2.422503989596369 -5.188881106193409 0 2 1
1540 0 2 -1.7354 -5.070433283782303 -1.9993333001329663 -0.5638551535856705 3 1 0
367 0 1 1.7354 -5.318157951011535 -1.5589207510823146 -0.7329323664517681 3 1 0
1373 0 2 -1.7354 -4.423999677523656 -1.8426895201483333 -1.6017913896589056 -1 -1 1
174 0 1 1.7354 -4.467337941493004 -1.6852228888675718 -1.6256324654348189 -1 -1 1
1771 0 2 -1.7354 -2.5382901295747256 5.47273949832401 -5.438588538188604 0 0 1
99 0 1 1.7354 -2.235646428901047 -0.35471068370492154 -2.409572862650784 1 1 0
1402 0 2 -1.7354 -2.1449142342277066 -0.4264307960851636 -2.5616845823464836 1 1 0
866 0 1 1.7354 -1.4669767436346817 -5.397599142590701 -4.802625901232153 -1 -1 1
527 0 1 1.7354 -0.5795843415209865 -5.468194813081144 -0.8533085328524642 -2 -1 -1
1260 0 2 -1.7354 -2.827910455688234 -3.4981227341773784 -4.798054689227573 0 0 0
220 0 1 1.7354 -2.74795916785261 -3.413794507231266 -4.881531108054032 0 0 0
1212 0 2 -1.7354 -1.5557816459566285 -5.217129799280977 -5.329600419722703 -1 0 1
885 0 1 1.7354 -3.82359992598837 -2.894953595023199 -4.991506792782249 1 -2 0
395 0 1 1.7354 -3.360605359245532 -1.5862232021057192 -4.097818953006372 -1 1 1
1236 0 2 -1.7354 -3.3657627644144 -1.8076551900069855 -4.223646259056078 -1 1 1
964 0 2 -1.7354 -5.134868309450281 -2.716745179144339 -5.430695265508993 1 -2 0
102 0 1 1.7354 -2.4975465824534453 -1.6493578375546225 -4.177022473742332 -3 1 0
1144 0 2 -1.7354 -3.0191977406098225 -1.4331048762116054 -4.335441604141216 -3 1 0
231 0 1 1.7354 -4.338520479885281 -5.427739643518826 -5.088662707776127 0 1 -1
1606 0 2 -1.7354 -4.225742147997462 5.4512744682493235 -5.07151916639588 0 0 -1
594 0 1 1.7354 -2.3218770635989556 -4.624406699364167 -3.623041427418868 0 -2 1
1650 0 2 -1.7354 -0.33394961477236634 -4.7635949560002535 -4.3818552688334425 1 3 1
516 0 1 1.7354 -0.02658381387554258 -2.286995200439847 -4.217365491579722 0 1 0
1199 0 2 -1.7354 0.07056922190763329 -2.284675007486552 -4.210482805281856 0 1 0
691 0 1 1.7354 4.067316532838779 -1.8940061816513025 -4.014663670207847 -2 -1 0
1259 0 2 -1.7354 4.4165010417214265 -4.932776271018003 -3.543016564146809 -2 3 0
1314 0 2 -1.7354 3.871017124315533 -2.0293377212886026 -3.9871865646316156 -2 -1 0
1630 0 2 -1.7354 0.16608320735034407 -0.698132414614201 -3.945575465028953 0 0 1
1482 0 2 -1.7354 0.10715670281082137 -1.4852079611599203 -4.02377746629824 -1 1 -1
286 0 1 1.7354 0.0675985136082891 -4.898001366389334 -0.7736122843162687 -2 -1 1
502 0 1 1.7354 1.4732846100641692 -3.0216791258578777 -3.892131436177352 1 -1 -1
712 0 1 1.7354 4.267368448406868 -0.7366498343114847 -4.934625159291069 1 0 -1
1217 0 2 -1.7354 4.209715330385987 -0.6066349558967202 -5.039092073213135 1 0 -1
192 0 1 1.7354 4.368198483881662 -2.545849418070593 -2.618778422170055 0 0 0
959 0 2 -1.7354 4.016894293622231 -2.7783926958649756 -2.4739537616358356 0 0 0
1271 0 2 -1.7354 4.720264654227586 -2.3141229038790025 -2.085001730145163 0 2 1
1475 0 2 -1.7354 2.4815985479413136 -3.717543472646268 -4.77008399939161 0 1 -1
870 0 1 1.7354 1.7227140207057516 -5.254132163467333 -0.9449484696746183 -2 2 0
285 0 1 1.7354 2.753889933292373 -4.017102738019036 -3.7616319030784813 1 0 0
388 0 1 1.7354 1.5830693591735026 -3.2500467305247946 -1.6404139249582739 0 0 0
998 0 2 -1.7354 1.4585502444627 -2.993671993814533 -1.9760403655654992 0 0 0
204 0 1 1.7354 2.714658259655435 -3.701918446134558 -4.878092099897302 0 1 -1
851 0 1 1.7354 -0.15856996745887625 -3.826509202024853 -4.47210742050403 0 1 0
1157 0 2 -1.7354 -0.22601619005217685 -3.6336181293703174 -4.356819111043781 0 1 0
745 0 1 1.7354 0.8725523753917194 -1.9732239325921315 -1.9488050579326774 -1 0 -3
921 0 2 -1.7354 1.1550253548035356 -1.7200908800117929 -1.9075612941015927 -1 0 -3
132 0 1 1.7354 0.5554174551959004 -1.2753040106624909 -3.750832860356032 -1 1 -1
668 0 1 1.7354 4.786888986696089 -2.23877618431883 -5.020028421972929 0 -1 -1
1702 0 2 -1.7354 4.653189484357286 -2.541572274136323 -5.192977971661792 0 -1 -1
1211 0 2 -1.7354 2.5767387553964927 -3.6138453616902475 -0.9176008050994282 -3 -1 2
35 0 1 1.7354 1.9118116981502484 -2.7230275704360425 -5.167278463742886 1 1 0
1035 0 2 -1.7354 1.8679219217952014 -2.8295729213251435 -5.33092876323538 1 1 0
1542 0 2 -1.7354 0.3798672024408074 -5.421175895512504 -2.0017402488965623 -1 2 0
58 0 1 1.7354 3.0977096421937005 -4.3368889085249025 -4.954476647321561 1 1 -1
1370 0 2 -1.7354 2.721457232802184 -4.480417729841615 -4.615064803568649 1 1 -1
1788 0 2 -1.7354 1.2563172260772988 -3.1650855957038067 -3.8215929684996737 2 -1 2
705 0 1 1.7354 3.5590593542976823 -1.3522200326758902 -4.694797254244513 1 -1 -2
348 0 1 1.7354 -0.15165408898404495 -1.775759788862763 -2.202045041953619 -1 1 1
1628 0 2 -1.7354 -0.09224468362074226 -1.8450807867279841 -1.971454277578627 -1 1 1
867 0 1 1.7354 2.60027589019038 -2.1465008189741863 -0.425877683624817 -2 1 -1
683 0 1 1.7354 1.1068834037806565 -3.6658464850072696 -0.9099575743253704 -3 -1 -2
947 0 2 -1.7354 1.2505209466439744 -3.5338234199165774 -1.2821055275968258 -3 -1 -2
1063 0 2 -1.7354 4.6252574788625 -1.8597228217067772 -3.30009268329357 1 1 0
408 0 1 1.7354 4.786367089039415 -1.6289768273624703 -3.5431089963352167 1 1 0
87 0 1 1.7354 3.9912927271122647 -4.808866162474234 -2.1582549025195954 -1 -1 2
556 0 1 1.7354 4.693571838864818 -3.375521434581247 -5.287138884250298 -1 0 1
125 0 1 1.7354 4.10040057571559 -4.1624976482211204 -3.5276834365828242 -1 0 2
1792 0 2 -1.7354 4.018500275818428 -4.256171062122904 -3.6012607978792173 -1 0 2
273 0 1 1.7354 0.7163497556123037 -2.0306181148582847 -3.8434177353186647 1 0 -1
1762 0 2 -1.7354 0.7826189925768204 -2.3342517898914625 -3.8311522801284954 1 0 -1
1147 0 2 -1.7354 0.6747501595349782 -4.681473247633659 -0.3454690461213038 -2 -1 1
1298 0 2 -1.7354 2.6787499981916305 -1.9427141355448714 -2.5137471644109928 -1 0 1
165 0 1 1.7354 2.7155868975000215 -1.77047504179137 -2.5478365228161337 -1 0 1
1675 0 2 -1.7354 1.3145035838244916 -3.283153398817235 -4.032466272932478 1 -1 -1
459 0 1 1.7354 3.5152139687536756 -5.335005961196403 -5.440373792993866 0 -1 0
1343 0 2 -1.7354 0.9540439664466421 -3.7529511433077776 -3.4882375081571815 0 0 1
813 0 1 1.7354 3.2042114706198475 -4.696438439913395 -1.3518196613904976 -2 -1 0
1344 0 2 -1.7354 3.1475057676189526 -4.806482657693223 -1.4292659804068042 -2 -1 0
89 0 1 1.7354 0.4638197508658725 -4.292704258511391 -1.517901355721579 0 -1 1
951 0 2 -1.7354 2.412798234313747 -1.0437455397591868 -3.2510624232406844 -1 -2 1
807 0 1 1.7354 2.3302878382929673 -1.083958958721993 -3.3030428904467497 -1 -2 1
1168 0 2 -1.7354 4.215424479528912 -4.8348046157705395 -1.8274600775778744 -1 -1 2
1330 0 2 -1.7354 4.553066794832384 -3.387547747244875 -5.305080948986374 -1 0 1
1421 0 2 -1.7354 1.6321145155744514 -0.49027317809181864 -2.0723444988700104 1 0 2
463 0 1 1.7354 0.058660332247642534 -0.6730074157636875 -2.9243135020183706 0 -1 0
750 0 1 1.7354 3.290071995159085 -3.5333695857366805 -2.2573168782031274 0 -2 2
780 0 1 1.7354 0.6932571729633985 -3.9361555656897558 -3.385268799372424 0 0 1
774 0 1 1.7354 2.87913339390864 -3.0583527696909707 -4.337399885682322 0 -1 1
953 0 2 -1.7354 3.33791705979987 -4.33141649070475 -2.31702626475548 -2 -2 0
646 0 1 1.7354 3.3606126539739307 -4.299990735996201 -2.2925911378427752 -2 -2 0
1764 0 2 -1.7354 3.368973033860238 -3.1700787823075762 -2.206656560962262 0 -2 2
299 0 1 1.7354 1.666316127490961 -0.6147861484099968 -2.1058750055128583 1 0 2
1221 0 2 -1.7354 0.08599782111935671 -0.5685852688240096 -2.7371029533397793 0 -1 0
514 0 1 1.7354 -0.14018303268228244 -4.482020390492815 -3.5289028135468943 -1 2 0
1669 0 2 -1.7354 0.018112751019701764 -4.389113035425792 -3.474643850236109 -1 2 0
966 0 2 -1.7354 2.5941840882618354 -4.530919372155113 -2.1644924291843903 1 1 -1
46 0 1 1.7354 2.6274730570852465 -4.209271156237429 -2.1031396437870855 1 1 -1
1380 0 2 -1.7354 0.4951080997387836 -4.54593463376395 -1.4416568212701697 0 -1 1
311 0 1 1.7354 0.08628457952529163 -1.271521229656165 -1.564175638407425 0 1 -1
1555 0 2 -1.7354 0.31946551728064587 -1.028001826846032 -1.3384226842851337 0 1 -1
518 0 1 1.7354 2.0073310644016784 -2.522972307991462 -1.591940201709189 -1 1 -1
1253 0 2 -1.7354 3.539327296023601 -1.3232029598581239 -3.46850796533701 0 0 -2
1663 0 2 -1.7354 3.7307228338417033 -3.4221941274567067 -3.376708194863938 1 0 2
824 0 1 1.7354 3.635463264791787 -1.4983746344559852 -3.195472701897947 0 0 -2
1167 0 2 -1.7354 2.257617229363835 -2.243477025387087 -1.391519526372547 -1 1 -1
1135 0 2 -1.7354 2.1675653786671045 -2.051194980084116 -2.925187993131785 -2 -1 0
139 0 1 1.7354 2.779524809469016 -3.9456725657773086 -0.9528594069893386 -3 -1 2
1154 0 2 -1.7354 3.97116010970858 -2.9535240648002907 -3.5814678820341808 -3 2 0
1263 0 2 -1.7354 3.3762553991663475 -5.416104296387019 -5.203045302673286 0 -1 0
1646 0 2 -1.7354 1.812388906572385 -1.1481546571270456 -4.6601603377930125 -2 -2 -2
1130 0 2 -1.7354 4.138235549785565 -0.8464161114066099 -1.9683126183275013 1 0 0
1705 0 2 -1.7354 0.9125935952930896 -1.290368453119622 -1.706514837985939 -1 -2 0
207 0 1 1.7354 1.0616595440304455 -1.1589987684114804 -1.783237634310455 -1 -2 0
1394 0 2 -1.7354 1.3725673295499232 -3.291647194018362 -2.79567870651078 -1 -1 0
850 0 1 1.7354 3.177247277210239 -1.0700396791461422 -2.410621168236532 -1 -3 2
1294 0 2 -1.7354 3.2311699046335383 -1.0483458113406328 -2.4249723841873427 -1 -3 2
193 0 1 1.7354 3.9820112088489767 -1.8938135091587944 -5.251436361004812 1 2 1
1595 0 2 -1.7354 3.7356063514563482 -2.0048711630474285 -5.291097766820636 1 2 1
345 0 1 1.7354 1.6371636063688886 -1.165235930179057 -4.682587869998037 -2 -2 -2
755 0 1 1.7354 0.14043370769946575 -3.2686076417593757 -0.9367991599764213 0 0 -1
600 0 1 1.7354 2.165766182813838 -2.003170928633125 -3.0168805712839104 -2 -1 0
262 0 1 1.7354 1.8865000240893368 -3.0608906919458088 -2.632139426501085 -1 -1 0
243 0 1 1.7354 1.2396798141466856 -2.8110965926458062 -1.1216788088613088 -2 -2 1
1678 0 2 -1.7354 0.12657290726389034 -3.6935662245439698 -0.9476536471052309 0 0 -1
1019 0 2 -1.7354 2.928813538618374 -4.282335086929812 -3.3769414012362367 1 0 0
1250 0 2 -1.7354 2.5642204936417583 -5.260158648887154 -3.704286749713324 0 1 1
1008 0 2 -1.7354 4.087822246566665 -3.730767127952831 -5.450511242117409 -1 1 -2
694 0 1 1.7354 4.54593811142359 -3.6662853766006442 -1.5413835885590437 1 0 -1
360 0 1 1.7354 1.6812101238612362 -2.3066437792810564 -0.6278715595085945 0 -1 0
1697 0 2 -1.7354 1.498954082720126 -2.271913993186065 -0.8752941085957325 0 -1 0
1296 0 2 -1.7354 2.7137266873962647 -3.3007879645382676 -5.35013588703212 -2 0 1
963 0 2 -1.7354 3.564681119934271 -2.399487702113798 -1.648683288183561 0 0 1
491 0 1 1.7354 3.659325604694109 -2.205676305317244 -1.7980079026304987 0 0 1
510 0 1 1.7354 0.704978661344048 -0.3461945183114184 -0.8455082557472988 1 -1 2
831 0 1 1.7354 3.5844021941159827 -4.289525774868866 -0.4534454250094794 -1 1 -1
230 0 1 1.7354 3.013046299916093 -2.0084854854543632 -4.612901302399553 1 -1 0
1239 0 2 -1.7354 3.2064801772419873 -2.1895579971137242 -4.575166075476654 1 -1 0
